3D Object filename,Visual Fidelity
188368__hunyuan3d_v2p1_single_N1_a_2025-08-17_v1_h00d888f7.glb,0.95
188368__hunyuan3d_v2p1_single_N1_a_2025-08-17_v1_h9ee9037e.glb,0.95
188368__hunyuan3d_v2_single_N1_a_2025-08-17_v1_h148d7f7b.glb,0.775
188368__hunyuan3d_v2_single_N1_a_2025-08-17_v1_h28355d14.glb,0.85
188368__trellis_single_N1_a_2025-08-17_v1_hdacc82be.glb,0.55
188368__trellis_single_N1_a_2025-08-17_v1_hdf3f57f3.glb,0.65
188368__tripo3d_v2p5_single_N1_a_2025-08-17_v1_hbced2e24.glb,0.875
188368__tripo3d_v2p5_single_N1_a_2025-08-17_v1_hf8fdb674.glb,0.85
188368__triposr_single_N1_a_2025-08-17_v1_h4b9de87e.glb,0.35
188368__triposr_single_N1_a_2025-08-17_v1_h8528e22a.glb,0.35
188369__rodin_multi_N2_A-B_2025-08-17_v1_hc613251a.glb,0.875
188369__trellis_multi_multidiffusion_N2_a-b_2025-08-17_v1_h4ec167bc.glb,0.65
188369__trellis_multi_multidiffusion_N2_A-B_2025-08-17_v1_ha9da0111.glb,0.65
188369__trellis_multi_stochastic_N2_a-b_2025-08-17_v1_h4f9b0c6b.glb,0.75
188369__trellis_multi_stochastic_N2_A-B_2025-08-17_v1_h87e1c706.glb,0.6
188369__tripo3d_v2p5_multi_N2_A-B_2025-08-17_v1_hd7930892.glb,0.5
241704__rodin_multi_N4_A-B-C-D_2025-08-17_v1_hffe45481.glb,0.825
241704__trellis_multi_multidiffusion_N4_a-b-c-d_2025-08-17_v1_h4dbbda36.glb,0.85
241704__trellis_multi_multidiffusion_N4_A-B-C-D_2025-08-17_v1_hb43422ab.glb,0.55
241704__trellis_multi_stochastic_N4_a-b-c-d_2025-08-17_v1_h18010bb9.glb,0.8
241704__trellis_multi_stochastic_N4_A-B-C-D_2025-08-17_v1_h8ceaba74.glb,0.8
241704__tripo3d_v2p5_multi_N4_A-B-C-D_2025-08-17_v1_h88134564.glb,0.5
335870_curved-backrest_hunyuan3d_v2p1_single_N1_a_2025-08-17_v1_h2b4dada9.glb,0.4
335870_curved-backrest_hunyuan3d_v2p1_single_N1_a_2025-08-17_v1_h56f5e55c.glb,0.4
335870_curved-backrest_hunyuan3d_v2_single_N1_a_2025-08-17_v1_h84c2a67a.glb,0.45
335870_curved-backrest_hunyuan3d_v2_single_N1_a_2025-08-17_v1_hc5cafe38.glb,0.45
335870_curved-backrest_trellis_single_N1_a_2025-08-17_v1_h762b5259.glb,0.35
335870_curved-backrest_trellis_single_N1_a_2025-08-17_v1_hab8e0258.glb,0.35
